id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hostel_hostel_manager,hostel.hostel.manager,model_hostel_hostel,my_hostel.group_hostel_manager,1,1,1,1
access_hostel_hostel_user,hostel.hostel.user,model_hostel_hostel,base.group_user,1,0,0,0
access_hostel_room_manager,hostel.room.manager,model_hostel_room,my_hostel.group_hostel_manager,1,1,1,1
access_hostel_room_user,hostel.room.user,model_hostel_room,base.group_user,1,0,0,0
access_hostel_amenities_manager,hostel.amenities.manager,model_hostel_amenities,my_hostel.group_hostel_manager,1,1,1,1
access_hostel_amenities_user,hostel.amenities.user,model_hostel_amenities,base.group_user,1,0,0,0
access_hostel_student_manager,hostel.student.manager,model_hostel_student,my_hostel.group_hostel_manager,1,1,1,1
access_hostel_student_user,hostel.student.user,model_hostel_student,base.group_user,1,0,0,0
access_hostel_category_manager,hostel.category.manager,model_hostel_category,my_hostel.group_hostel_manager,1,1,1,1
access_hostel_category_user,hostel.category.user,model_hostel_category,base.group_user,1,0,0,0
access_assign_room_student_wizard_manager,access.assign.room.student.wizard,model_assign_room_student_wizard,my_hostel.group_hostel_manager,1,1,1,1
access_hostel_room_availability_user,access.hostel.room.availability,model_hostel_room_availability,my_hostel.group_hostel_manager,1,0,0,0